Date,Open,High,Low,Close,Adj Close,Volume
2019-09-03,1.583333,1.593333,1.566666,1.570000,1.376160,7016400
2019-09-04,1.566666,1.573333,1.560000,1.563333,1.370316,7596900
2019-09-05,1.570000,1.573333,1.556666,1.570000,1.376160,11451600
2019-09-06,1.570000,1.576666,1.563333,1.570000,1.376160,5400900
2019-09-10,1.570000,1.583333,1.566666,1.573333,1.379081,10382400
2019-09-11,1.583333,1.590000,1.573333,1.583333,1.387846,19633200
2019-09-12,1.586666,1.600000,1.580000,1.596666,1.399533,11323500
2019-09-13,1.593333,1.596666,1.583333,1.596666,1.399533,10076400
2019-09-17,1.590000,1.596666,1.580000,1.596666,1.399533,7074000
2019-09-18,1.593333,1.596666,1.573333,1.593333,1.396612,9959700
2019-09-19,1.596666,1.596666,1.570000,1.580000,1.384925,7470000
2019-09-20,1.583333,1.583333,1.566666,1.583333,1.387846,18501900
2019-09-23,1.576666,1.583333,1.573333,1.583333,1.387846,22822800
2019-09-24,1.566666,1.583333,1.566666,1.576666,1.382002,5714400
2019-09-25,1.576666,1.580000,1.570000,1.576666,1.382002,14217600
2019-09-26,1.573333,1.583333,1.536666,1.573333,1.379081,14680200
2019-09-27,1.573333,1.580000,1.523333,1.523333,1.335254,12040500
2019-09-30,1.526666,1.536666,1.483333,1.483333,1.300193,16734000
2019-10-01,1.486666,1.510000,1.473333,1.496666,1.311880,10313400
2019-10-02,1.490000,1.506666,1.486666,1.496666,1.311880,13421400
2019-10-03,1.496666,1.500000,1.493333,1.493333,1.308958,4826100
2019-10-04,1.500000,1.506666,1.483333,1.493333,1.308958,10398000
2019-10-07,1.493333,1.520000,1.486666,1.496666,1.311880,13896600
2019-10-08,1.513333,1.513333,1.476666,1.490000,1.306037,11710200
2019-10-09,1.493333,1.493333,1.443333,1.456666,1.276818,22365300
2019-10-10,1.456666,1.460000,1.430000,1.436666,1.259288,15338100
2019-10-11,1.436666,1.436666,1.423333,1.430000,1.253445,10191900
2019-10-14,1.436666,1.456666,1.420000,1.423333,1.247601,11105100
2019-10-15,1.423333,1.433333,1.403333,1.416666,1.241757,17195700
2019-10-16,1.416666,1.433333,1.416666,1.430000,1.253445,8496900
2019-10-17,1.433333,1.450000,1.433333,1.446666,1.268053,8892000
2019-10-18,1.446666,1.450000,1.436666,1.443333,1.265131,3034800
2019-10-21,1.446666,1.453333,1.440000,1.453333,1.273897,5949600
2019-10-22,1.453333,1.456666,1.443333,1.450000,1.270975,5494500
2019-10-23,1.450000,1.463333,1.443333,1.463333,1.282662,3534600
2019-10-24,1.463333,1.466666,1.446666,1.460000,1.279741,2591700
2019-10-25,1.463333,1.463333,1.450000,1.453333,1.273897,922800
2019-10-29,1.466666,1.466666,1.443333,1.456666,1.276818,6871200
2019-10-30,1.466666,1.470000,1.460000,1.466666,1.285584,9210000
2019-10-31,1.466666,1.476666,1.450000,1.450000,1.270975,4019700
2019-11-01,1.456666,1.466666,1.446666,1.466666,1.285584,6706800
2019-11-04,1.470000,1.516666,1.470000,1.506666,1.320645,14763600
2019-11-05,1.510000,1.510000,1.496666,1.500000,1.314802,8432100
2019-11-06,1.500000,1.500000,1.450000,1.456666,1.276818,10763100
2019-11-07,1.456666,1.470000,1.446666,1.470000,1.288506,9816000
2019-11-08,1.470000,1.480000,1.443333,1.450000,1.270975,9030000
2019-11-11,1.453333,1.480000,1.453333,1.470000,1.288506,7040700
2019-11-12,1.470000,1.470000,1.453333,1.466666,1.285584,5215500
2019-11-13,1.466666,1.483333,1.453333,1.483333,1.300193,4544100
2019-11-14,1.483333,1.500000,1.473333,1.500000,1.314802,7210500
2019-11-15,1.503333,1.516666,1.503333,1.503333,1.317723,6042900
2019-11-18,1.503333,1.516666,1.500000,1.516666,1.329410,3246000
2019-11-19,1.516666,1.536666,1.506666,1.530000,1.341098,13695600
2019-11-20,1.533333,1.540000,1.520000,1.533333,1.344020,7011000
2019-11-21,1.533333,1.533333,1.510000,1.533333,1.344020,5058000
2019-11-22,1.516666,1.540000,1.516666,1.533333,1.344020,6965100
2019-11-25,1.533333,1.533333,1.526666,1.530000,1.341098,4433100
2019-11-26,1.530000,1.533333,1.513333,1.530000,1.341098,25473900
2019-11-27,1.530000,1.540000,1.523333,1.536666,1.346941,5581500
2019-11-28,1.536666,1.536666,1.503333,1.530000,1.341098,5793300
2019-11-29,1.530000,1.530000,1.476666,1.500000,1.314802,9833700
2019-12-02,1.513333,1.513333,1.496666,1.496666,1.311880,2454000
2019-12-03,1.510000,1.510000,1.460000,1.473333,1.291428,10071300
2019-12-04,1.470000,1.470000,1.456666,1.456666,1.276818,5725200
2019-12-05,1.460000,1.480000,1.460000,1.466666,1.285584,2148300
2019-12-06,1.470000,1.493333,1.470000,1.470000,1.288506,3410700
2019-12-09,1.480000,1.483333,1.443333,1.443333,1.276711,3483600
2019-12-10,1.450000,1.480000,1.450000,1.470000,1.300300,3596700
2019-12-11,1.470000,1.500000,1.470000,1.483333,1.312094,2536800
2019-12-12,1.493333,1.500000,1.480000,1.480000,1.309145,2958000
2019-12-13,1.496666,1.496666,1.450000,1.463333,1.294402,4355400
2019-12-16,1.470000,1.486666,1.453333,1.483333,1.312094,6754800
2019-12-17,1.483333,1.553333,1.470000,1.553333,1.374013,17112900
2019-12-18,1.566666,1.610000,1.566666,1.596666,1.412343,29545200
2019-12-19,1.600000,1.603333,1.583333,1.603333,1.418241,18621000
2019-12-20,1.603333,1.603333,1.583333,1.603333,1.418241,17273100
2019-12-23,1.603333,1.603333,1.573333,1.590000,1.406447,4399800
2019-12-24,1.586666,1.600000,1.573333,1.596666,1.412343,3387300
2019-12-26,1.596666,1.596666,1.580000,1.583333,1.400549,1931100
2019-12-27,1.586666,1.593333,1.573333,1.586666,1.403498,11338500
2019-12-30,1.590000,1.590000,1.576666,1.583333,1.400549,3153600
2019-12-31,1.576666,1.576666,1.563333,1.566666,1.385806,10903200
2020-01-02,1.566666,1.576666,1.536666,1.550000,1.371064,4583100
2020-01-03,1.553333,1.573333,1.533333,1.556666,1.376961,6677400
2020-01-06,1.556666,1.556666,1.533333,1.553333,1.374013,2670600
2020-01-07,1.550000,1.566666,1.540000,1.550000,1.371064,10408200
2020-01-08,1.546666,1.560000,1.536666,1.536666,1.359270,10377900
2020-01-09,1.553333,1.560000,1.523333,1.526666,1.350424,9225300
2020-01-10,1.530000,1.540000,1.516666,1.540000,1.362219,4850700
2020-01-13,1.540000,1.556666,1.530000,1.546666,1.368115,4754700
2020-01-14,1.556666,1.560000,1.543333,1.553333,1.374013,3324300
2020-01-15,1.553333,1.600000,1.543333,1.600000,1.415292,6502200
2020-01-16,1.583333,1.583333,1.560000,1.570000,1.388756,10965900
2020-01-17,1.566666,1.586666,1.566666,1.586666,1.403498,31247100
2020-01-20,1.586666,1.610000,1.586666,1.606666,1.421189,15060900
2020-01-21,1.613333,1.720000,1.613333,1.703333,1.506696,99848700
2020-01-22,1.740000,1.820000,1.740000,1.810000,1.601049,138601200
2020-01-23,1.820000,1.840000,1.766666,1.786666,1.580409,73922700
2020-01-24,1.793333,1.870000,1.793333,1.846666,1.633483,50917800
2020-01-28,1.960000,2.033333,1.936666,2.000000,1.769115,97613100
2020-01-29,2.000000,2.006666,1.866666,1.946666,1.721938,116295300
2020-01-30,1.966666,1.973333,1.910000,1.963333,1.736681,82791000
2020-01-31,1.963333,1.990000,1.950000,1.950000,1.724887,57864000
2020-02-03,1.946666,1.976666,1.903333,1.926666,1.704247,46560000
2020-02-04,1.926666,1.943333,1.890000,1.900000,1.680660,53586000
2020-02-05,1.900000,1.906666,1.860000,1.883333,1.665917,78533700
2020-02-06,1.883333,1.890000,1.860000,1.873333,1.657071,57644700
2020-02-07,1.883333,1.916666,1.873333,1.886666,1.668865,28935000
2020-02-10,1.910000,1.923333,1.900000,1.913333,1.692453,36194700
2020-02-11,1.916666,1.926666,1.906666,1.906666,1.686556,31601400
2020-02-12,1.923333,1.963333,1.916666,1.950000,1.724887,71920500
2020-02-13,1.950000,1.963333,1.936666,1.953333,1.727836,14116800
2020-02-14,1.950000,1.960000,1.946666,1.950000,1.724887,24370200
2020-02-17,1.953333,1.963333,1.883333,1.893333,1.674762,29249700
2020-02-18,1.893333,1.900000,1.876666,1.883333,1.665917,15395700
2020-02-19,1.880000,1.880000,1.790000,1.810000,1.601049,44847600
2020-02-20,1.800000,1.806666,1.753333,1.766666,1.562718,49183800
2020-02-21,1.753333,1.816666,1.753333,1.763333,1.559770,39635400
2020-02-24,1.750000,1.836666,1.706666,1.813333,1.603998,73107000
2020-02-25,1.806666,1.890000,1.800000,1.873333,1.657071,73487100
2020-02-26,1.866666,1.906666,1.866666,1.893333,1.674762,42065100
2020-02-27,1.900000,1.926666,1.893333,1.896666,1.677711,19618500
2020-02-28,1.893333,1.913333,1.873333,1.880000,1.662968,38265000
2020-03-02,1.876666,1.900000,1.830000,1.866666,1.651174,24035100
2020-03-03,1.916666,1.950000,1.873333,1.900000,1.680660,19507500
2020-03-04,1.926666,1.926666,1.870000,1.900000,1.680660,82797600
2020-03-05,1.900000,1.923333,1.896666,1.910000,1.689505,28812600
2020-03-06,1.910000,2.026666,1.910000,2.000000,1.769115,109154400
2020-03-09,2.013333,2.046666,1.966666,2.036666,1.801548,54508200
2020-03-10,2.016666,2.066666,2.013333,2.033333,1.798600,53238600
2020-03-11,2.046666,2.103333,2.033333,2.093333,1.851674,52324800
2020-03-12,2.133333,2.230000,2.130000,2.170000,1.919490,73948500
2020-03-13,2.170000,2.170000,2.170000,2.170000,1.919490,0
2020-03-16,2.100000,2.100000,1.933333,1.960000,1.733733,58557600
2020-03-17,1.900000,1.953333,1.760000,1.946666,1.721938,87903900
2020-03-18,1.963333,2.040000,1.876666,1.916666,1.695402,39390300
2020-03-19,1.913333,1.960000,1.886666,1.950000,1.724887,36699300
2020-03-20,2.000000,2.090000,1.916666,2.090000,1.848726,66594900
2020-03-23,2.050000,2.080000,2.000000,2.036666,1.801548,40368300
2020-03-24,2.040000,2.076666,2.036666,2.036666,1.801548,32395200
2020-03-25,2.066666,2.090000,2.013333,2.066666,1.828085,29889600
2020-03-26,2.066666,2.070000,2.050000,2.066666,1.828085,26054400
2020-03-27,2.106666,2.163333,2.080000,2.106666,1.863468,30131400
2020-03-30,2.130000,2.153333,2.106666,2.126666,1.881159,23894100
2020-03-31,2.150000,2.166666,2.106666,2.150000,1.901799,32701500
2020-04-01,2.153333,2.156666,2.106666,2.126666,1.881159,15298800
2020-04-02,2.153333,2.156666,2.123333,2.133333,1.887056,24385500
2020-04-03,2.133333,2.140000,2.123333,2.133333,1.887056,33110100
2020-04-06,2.140000,2.166666,2.130000,2.136666,1.890004,23085900
2020-04-07,2.163333,2.173333,2.136666,2.156666,1.907696,33495600
2020-04-08,2.153333,2.153333,2.136666,2.140000,1.892954,20676900
2020-04-09,2.160000,2.166666,2.146666,2.156666,1.907696,28559700
2020-04-10,2.156666,2.166666,2.153333,2.166666,1.916541,6204600
2020-04-13,2.166666,2.276666,2.166666,2.223333,1.966666,20269200
2020-04-14,2.263333,2.263333,2.220000,2.233333,1.975512,10284900
2020-04-15,2.236666,2.263333,2.236666,2.250000,1.990255,21081600
2020-04-16,2.246666,2.263333,2.233333,2.243333,1.984357,21146400
2020-04-17,2.266666,2.293333,2.243333,2.266666,2.004997,26309700
2020-04-20,2.290000,2.293333,2.246666,2.253333,1.993203,19570200
2020-04-21,2.253333,2.253333,2.153333,2.166666,1.916541,20570700
2020-04-22,2.160000,2.283333,2.136666,2.283333,2.019739,43142700
2020-04-23,2.300000,2.333333,2.290000,2.300000,2.034483,30080400
2020-04-24,2.310000,2.400000,2.310000,2.390000,2.114093,40666800
2020-04-27,2.410000,2.443333,2.396666,2.396666,2.119989,23853300
2020-04-28,2.396666,2.416666,2.396666,2.406666,2.128835,20612400
2020-04-29,2.416666,2.426666,2.406666,2.420000,2.140630,12887100
2020-04-30,2.426666,2.440000,2.410000,2.420000,2.140630,30348300
2020-05-04,2.420000,2.420000,2.360000,2.396666,2.119989,16141200
2020-05-05,2.396666,2.416666,2.393333,2.403333,2.125887,8433000
2020-05-06,2.393333,2.406666,2.360000,2.360000,2.087557,15525300
2020-05-08,2.366666,2.463333,2.366666,2.436666,2.155372,32909400
2020-05-12,2.463333,2.760000,2.463333,2.663333,2.355872,56543700
2020-05-13,2.833333,3.116666,2.833333,3.103333,2.745077,117173700
2020-05-14,3.150000,3.506666,3.143333,3.433333,3.036981,129292200
2020-05-15,3.506666,3.566666,3.360000,3.460000,3.060570,44650500
2020-05-18,3.460000,3.593333,3.386666,3.500000,3.095952,47712300
2020-05-19,3.466666,3.520000,3.346666,3.493333,3.090055,43565700
2020-05-20,3.533333,3.600000,3.460000,3.600000,3.184407,41292600
2020-05-21,3.666666,4.053333,3.633333,3.886666,3.437980,45467400
2020-05-22,3.920000,4.040000,3.880000,3.940000,3.485157,57537600
2020-05-27,4.166666,4.440000,4.166666,4.286666,3.791803,97026600
2020-05-28,4.333333,4.520000,4.160000,4.366666,3.862568,106659300
2020-05-29,4.400000,4.546666,4.366666,4.433333,3.921538,109072500
2020-06-02,4.433333,4.433333,4.433333,4.433333,3.921538,0
2020-06-03,4.920000,4.920000,3.526666,4.900000,4.334332,125273100
2020-06-04,4.773333,5.166666,4.506666,5.146666,4.552524,128549400
2020-06-05,5.393333,5.580000,5.333333,5.460000,4.829685,91429500
2020-06-09,5.573333,5.746666,5.500000,5.666666,5.012493,77956500
2020-06-10,5.666666,5.733333,5.573333,5.693333,5.036081,51482100
2020-06-11,5.740000,6.000000,5.533333,5.566666,4.924037,152700000
2020-06-12,5.240000,5.760000,5.200000,5.633333,4.983007,61330500
2020-06-15,5.733333,5.753333,5.000000,5.066666,4.481759,115990800
2020-06-16,5.333333,5.433333,5.173333,5.320000,4.705847,62131800
2020-06-17,5.446666,5.460000,5.173333,5.233333,4.629185,46998000
2020-06-18,5.200000,5.273333,4.813333,4.900000,4.334332,125070900
2020-06-19,4.766666,5.133333,4.673333,5.133333,4.540730,110746800
2020-06-22,5.100000,5.266666,5.066666,5.200000,4.599700,48732600
2020-06-23,5.233333,5.246666,5.066666,5.213333,4.611495,48057900
2020-06-24,5.233333,5.233333,5.146666,5.200000,4.599700,26575500
2020-06-25,5.133333,5.213333,5.106666,5.166666,4.599699,49932900
2020-06-26,5.173333,5.173333,4.933333,4.966666,4.421646,42717900
2020-06-29,4.966666,5.273333,4.933333,5.233333,4.659050,73241400
2020-06-30,5.333333,5.473333,5.266666,5.366666,4.777751,60482100
2020-07-01,5.406666,5.726666,5.373333,5.713333,5.086377,68135700
2020-07-02,5.720000,5.980000,5.706666,5.833333,5.193210,65863500
2020-07-03,5.933333,6.160000,5.766666,6.153333,5.478094,52074600
2020-07-06,6.180000,6.880000,6.180000,6.653333,5.923226,120138600
2020-07-07,6.866666,6.986666,6.500000,6.820000,6.071604,70986600
2020-07-08,6.766666,6.893333,6.740000,6.846666,6.095343,42141600
2020-07-09,6.853333,7.140000,6.760000,7.060000,6.285267,69292200
2020-07-10,7.000000,7.333333,7.000000,7.306666,6.504865,61848600
2020-07-13,7.500000,8.166666,7.466666,8.000000,7.122115,97675800
2020-07-14,8.133333,8.386666,6.833333,7.720000,6.872841,116376600
2020-07-15,7.720000,7.926666,7.173333,7.266666,6.469254,62040900
2020-07-16,7.246666,7.840000,6.566666,6.566666,5.846069,85135200
2020-07-17,6.533333,7.666666,6.533333,7.660000,6.819426,169680600
2020-07-20,8.033333,8.726666,7.893333,8.273333,7.365454,129133500
2020-07-21,8.200000,8.466666,8.093333,8.313333,7.401063,103860900
2020-07-22,8.400000,8.406666,8.106666,8.233333,7.329843,46215600
2020-07-23,8.260000,8.706666,8.173333,8.706666,7.751235,74319300
2020-07-24,8.660000,8.766666,8.366666,8.480000,7.549442,76841400
2020-07-27,8.666666,8.766666,8.440000,8.626666,7.680013,57504900
2020-07-28,8.633333,8.866666,8.526666,8.800000,7.834328,81181200
2020-07-29,8.780000,8.986666,8.573333,8.713333,7.757170,61007700
2020-07-30,8.853333,8.853333,8.506666,8.626666,7.680013,43129200
2020-08-03,8.666666,8.960000,8.653333,8.960000,7.976769,46364100
2020-08-04,9.006666,9.460000,8.320000,9.453333,8.415966,98924700
2020-08-05,9.433333,9.606666,9.273333,9.313333,8.291330,56166300
2020-08-06,9.466666,9.486666,9.300000,9.466666,8.427836,23060700
2020-08-07,9.493333,9.766666,9.366666,9.380000,8.350681,39430500
2020-08-10,9.333333,9.340000,8.693333,9.066666,8.071731,46537500
2020-08-11,9.526666,9.593333,9.033333,9.100000,8.101407,38214300
2020-08-12,8.700000,8.900000,7.893333,8.166666,7.270491,90285600
2020-08-13,8.400000,8.620000,8.200000,8.333333,7.418871,54252600
2020-08-14,8.366666,8.433333,7.773333,7.940000,7.068699,79161000
2020-08-17,7.853333,8.066666,7.133333,7.473333,6.653243,81699000
2020-08-18,7.433333,8.700000,7.213333,8.693333,7.739364,102545700
2020-08-19,8.533333,9.146666,8.533333,9.046666,8.053925,78396000
2020-08-21,8.960000,9.360000,8.900000,9.333333,8.309134,54304200
2020-08-24,9.333333,9.506666,9.240000,9.300000,8.279460,51492300
2020-08-25,9.200000,9.266666,8.246666,8.466666,7.537572,97702500
2020-08-26,8.333333,8.820000,8.293333,8.780000,7.816522,68986800
2020-08-27,8.753333,8.866666,8.506666,8.800000,7.834328,50987400
2020-08-28,8.693333,8.833333,8.633333,8.760000,7.798717,51028200
2020-09-01,9.000000,9.053333,8.800000,8.833333,7.864001,46751700
2020-09-02,8.826666,8.866666,8.633333,8.693333,7.739364,31187400
2020-09-03,8.800000,9.460000,8.110000,8.370000,7.451513,106369800
2020-09-04,8.200000,8.740000,8.090000,8.380000,7.460416,37005200
2020-09-07,8.360000,8.590000,8.100000,8.280000,7.371389,29271800
2020-09-08,8.350000,8.430000,7.500000,7.640000,6.801620,93313500
2020-09-09,7.550000,7.640000,7.040000,7.150000,6.365391,122956400
2020-09-10,7.300000,7.440000,6.110000,6.450000,5.742206,160933300
2020-09-11,6.450000,8.030000,6.150000,7.760000,6.908452,221265400
2020-09-14,8.350000,8.760000,8.200000,8.580000,7.638469,143423500
2020-09-15,8.480000,8.500000,8.110000,8.430000,7.504930,84899900
2020-09-17,8.780000,8.820000,7.790000,7.790000,6.935160,197834700
2020-09-18,7.810000,8.250000,7.430000,7.980000,7.104310,90123800
2020-09-21,8.060000,8.220000,7.790000,8.000000,7.122115,56976100
2020-09-22,7.980000,8.160000,7.890000,8.030000,7.148824,58568000
2020-09-23,8.000000,8.180000,7.820000,8.020000,7.139921,53309100
2020-09-24,8.000000,8.620000,7.980000,8.550000,7.611761,98426100
2020-09-25,8.770000,8.950000,8.550000,8.800000,7.834328,76303600
2020-09-28,8.900000,8.980000,8.730000,8.770000,7.807619,53219000
2020-09-29,8.800000,8.840000,8.330000,8.470000,7.540539,48263300
2020-09-30,8.470000,8.540000,8.300000,8.300000,7.389195,25809600
2020-10-01,8.290000,8.470000,8.200000,8.430000,7.504930,23086300
2020-10-02,8.430000,8.780000,8.330000,8.760000,7.798717,63030200
2020-10-05,8.770000,9.050000,8.720000,8.920000,7.941158,78597100
2020-10-06,8.960000,9.000000,8.520000,8.640000,7.691885,48352300
2020-10-07,8.600000,8.880000,8.520000,8.800000,7.834328,41387100
2020-10-08,8.830000,8.880000,8.670000,8.800000,7.834328,21823600
2020-10-09,8.760000,8.840000,8.740000,8.810000,7.843231,24899300
2020-10-12,8.810000,8.980000,8.760000,8.970000,7.985672,39587900
2020-10-13,8.970000,9.100000,8.950000,9.090000,8.092504,44311500
2020-10-14,9.110000,9.530000,9.080000,9.480000,8.439705,82996900
2020-10-15,9.500000,9.600000,9.230000,9.340000,8.315068,49686400
2020-10-16,9.400000,9.460000,9.310000,9.340000,8.315068,36681800
2020-10-19,9.380000,9.720000,9.350000,9.600000,8.625031,51401600
2020-10-20,9.590000,9.650000,9.440000,9.480000,8.517219,33443100
2020-10-21,9.480000,9.490000,8.590000,8.880000,7.978154,80759600
2020-10-22,8.800000,9.080000,8.690000,8.900000,7.996123,41736800
2020-10-23,8.930000,8.960000,8.630000,8.700000,7.816434,33568500
2020-10-26,8.750000,8.860000,8.410000,8.700000,7.816434,42630600
2020-10-27,8.700000,8.990000,8.650000,8.910000,8.005107,32511400
2020-10-28,9.000000,9.000000,8.720000,8.780000,7.888310,20095300
2020-10-30,8.800000,8.830000,8.530000,8.570000,7.699637,26125600
2020-11-02,8.540000,8.560000,8.100000,8.390000,7.537919,34890900
2020-11-03,8.410000,8.520000,8.280000,8.320000,7.475028,21802100
2020-11-04,8.280000,8.360000,8.010000,8.100000,7.277371,43856900
2020-11-05,7.960000,8.310000,7.900000,8.300000,7.457058,50888500
2020-11-06,8.350000,8.520000,8.250000,8.500000,7.636746,39002500
2020-11-09,8.510000,8.690000,8.420000,8.480000,7.618778,29125800
2020-11-10,7.640000,8.050000,7.520000,7.800000,7.007839,139718600
2020-11-11,7.790000,7.960000,7.620000,7.860000,7.061745,61122900
2020-11-12,7.800000,7.840000,7.630000,7.700000,6.917994,50641600
2020-11-13,7.810000,7.830000,7.680000,7.780000,6.989869,38336400
2020-11-16,7.730000,7.740000,7.200000,7.200000,6.468773,79755100
2020-11-17,6.600000,7.150000,6.150000,7.000000,6.364218,180214000
2020-11-18,7.090000,7.120000,6.830000,7.010000,6.373311,58659600
2020-11-19,6.900000,6.970000,6.840000,6.940000,6.309668,46084900
2020-11-20,7.000000,7.350000,6.940000,7.290000,6.627879,70059200
2020-11-23,7.290000,7.440000,7.260000,7.350000,6.682430,48284900
2020-11-24,6.890000,6.970000,6.800000,6.800000,6.182384,89734400
2020-11-25,6.820000,6.880000,6.600000,6.650000,6.046008,76045000
2020-11-26,6.700000,7.150000,6.680000,7.050000,6.409678,63078200
2020-11-27,7.100000,7.160000,6.910000,6.990000,6.355127,34488400
2020-11-30,7.020000,7.230000,6.950000,7.120000,6.473320,61845600
2020-12-01,7.120000,7.150000,6.680000,6.790000,6.173293,91617000
2020-12-02,6.730000,6.860000,6.570000,6.680000,6.073283,69769000
2020-12-03,6.750000,6.840000,6.690000,6.780000,6.164200,26175200
2020-12-04,6.800000,6.830000,6.610000,6.650000,6.046008,41554400
2020-12-07,6.680000,6.710000,6.600000,6.600000,6.000549,19779600
2020-12-08,6.660000,7.110000,6.650000,7.090000,6.446044,85249500
2020-12-09,7.100000,7.200000,6.800000,6.840000,6.218750,93822300
2020-12-10,6.940000,7.050000,6.910000,6.990000,6.355127,44569000
2020-12-11,7.050000,7.050000,6.800000,6.900000,6.273301,43677300
2020-12-14,6.640000,6.660000,6.250000,6.300000,5.727797,52323800
2020-12-15,6.400000,6.490000,6.300000,6.410000,5.827806,35672200
2020-12-16,6.530000,6.800000,6.500000,6.770000,6.155108,39487300
2020-12-17,6.830000,6.840000,6.620000,6.700000,6.091466,20708400
2020-12-18,6.750000,6.750000,6.580000,6.640000,6.036916,36990700
2020-12-21,6.650000,6.750000,6.560000,6.620000,6.018733,17895100
2020-12-22,6.680000,6.780000,6.620000,6.690000,6.082375,36844000
2020-12-23,6.730000,6.760000,6.670000,6.730000,6.118742,19575400
2020-12-24,6.580000,6.590000,6.480000,6.490000,6.048840,15076000
2020-12-28,6.470000,6.490000,6.220000,6.260000,5.834475,24352800
2020-12-29,6.280000,6.280000,6.000000,6.010000,5.601468,41958000
2020-12-30,6.200000,6.230000,6.080000,6.120000,5.703990,26895000
2020-12-31,6.150000,6.160000,6.010000,6.120000,5.703990,20527100
2021-01-04,6.100000,6.110000,5.230000,5.500000,5.126135,152136700
2021-01-05,5.570000,5.760000,5.520000,5.720000,5.331181,84050800
2021-01-06,5.800000,5.840000,5.650000,5.760000,5.368462,48576500
2021-01-07,5.800000,5.900000,5.710000,5.800000,5.405743,96784900
2021-01-08,5.860000,6.500000,5.810000,6.500000,6.058159,147649000
2021-01-11,6.600000,6.770000,6.240000,6.430000,5.992918,98386800
2021-01-12,6.550000,6.730000,6.260000,6.680000,6.225924,61764400
2021-01-13,6.700000,6.770000,6.540000,6.630000,6.179323,41711300
2021-01-14,6.510000,6.600000,6.320000,6.370000,5.936996,44995000
2021-01-15,6.370000,6.540000,6.250000,6.420000,5.983598,22780200
2021-01-18,6.400000,6.470000,6.330000,6.340000,5.909036,12878100
2021-01-19,6.300000,6.370000,6.100000,6.130000,5.713311,25393600
2021-01-20,6.160000,6.280000,6.090000,6.140000,5.722631,21811700
2021-01-21,6.200000,6.250000,6.010000,6.020000,5.610788,29133600
2021-01-22,6.110000,6.370000,6.060000,6.250000,5.825153,47660400
2021-01-25,6.350000,6.580000,6.320000,6.520000,6.076800,54113700
2021-01-26,6.490000,6.510000,6.180000,6.200000,5.778552,35661200
2021-01-27,6.250000,6.280000,6.140000,6.210000,5.787872,17819400
2021-01-29,7.050000,7.080000,6.560000,6.740000,6.281846,155141000
2021-02-02,6.850000,7.070000,6.800000,7.050000,6.570774,100201800
2021-02-03,7.000000,7.010000,6.760000,6.820000,6.356409,44007800
2021-02-04,6.790000,6.800000,6.620000,6.710000,6.253885,33073400
2021-02-05,6.730000,6.740000,6.550000,6.610000,6.160683,18000200
2021-02-08,6.570000,6.580000,6.270000,6.270000,5.843794,39538800
2021-02-09,6.250000,6.370000,6.190000,6.200000,5.778552,25747200
2021-02-10,6.200000,6.250000,6.140000,6.150000,5.731951,20317300
2021-02-11,6.200000,6.240000,6.160000,6.180000,5.759912,10244800
2021-02-15,6.240000,6.250000,6.160000,6.170000,5.750591,12989500
2021-02-16,6.190000,6.200000,6.050000,6.060000,5.648069,29836500
2021-02-17,6.120000,6.220000,6.120000,6.190000,5.769232,25089400
2021-02-18,6.200000,6.210000,6.060000,6.070000,5.657389,21381900
2021-02-19,6.080000,6.140000,5.980000,6.050000,5.638749,27073700
2021-02-22,5.980000,5.990000,5.780000,5.780000,5.387102,39051900
2021-02-23,5.760000,5.910000,5.650000,5.670000,5.284579,34605200
2021-02-24,5.680000,5.740000,5.200000,5.230000,4.874489,92755700
2021-02-25,5.330000,5.400000,5.130000,5.300000,4.939730,49343700
2021-02-26,5.320000,5.400000,5.220000,5.240000,4.883808,41759600
2021-03-01,5.200000,5.230000,4.800000,4.900000,4.566920,65823600
2021-03-02,4.900000,5.040000,4.650000,4.750000,4.427117,63941500
2021-03-03,4.800000,5.170000,4.740000,5.090000,4.744005,74065500
2021-03-04,5.100000,5.110000,4.880000,4.960000,4.622842,37158200
2021-03-05,4.900000,5.250000,4.900000,5.250000,4.893129,42665900
2021-03-08,5.310000,5.360000,5.010000,5.040000,4.697404,33977900
2021-03-09,5.040000,5.280000,5.020000,5.190000,4.837207,43899400
2021-03-10,5.230000,5.450000,5.210000,5.320000,4.958371,57739000
2021-03-11,5.320000,5.390000,5.230000,5.320000,4.958371,28318400
2021-03-12,5.320000,5.350000,5.190000,5.200000,4.846527,22490900
2021-03-15,5.220000,5.250000,5.140000,5.180000,4.827887,19040800
2021-03-16,5.230000,5.290000,5.180000,5.200000,4.846527,14307600
2021-03-17,5.260000,5.380000,5.200000,5.380000,5.014293,21691300
2021-03-18,5.380000,5.410000,5.260000,5.260000,4.902449,20432600
2021-03-19,5.320000,5.410000,5.220000,5.410000,5.042253,30079800
2021-03-22,5.390000,5.520000,5.330000,5.400000,5.032933,37969000
2021-03-23,5.160000,5.160000,5.040000,5.050000,4.937124,20459800
2021-03-24,5.040000,5.120000,5.040000,5.120000,5.005558,9552400
2021-03-25,5.140000,5.160000,5.050000,5.100000,4.986006,13054900
2021-03-26,5.110000,5.200000,5.070000,5.150000,5.034888,8956800
2021-03-29,5.120000,5.120000,5.020000,5.050000,4.937124,15807000
2021-03-30,4.970000,4.980000,4.760000,4.780000,4.673159,68149100
